
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4026fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402700 <ntohs@plt>:
  402700:	f3 0f 1e fa          	endbr64 
  402704:	f2 ff 25 85 8a 00 00 	bnd jmpq *0x8a85(%rip)        # 40b190 <ntohs@GLIBC_2.2.5>
  40270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402710 <bind@plt>:
  402710:	f3 0f 1e fa          	endbr64 
  402714:	f2 ff 25 7d 8a 00 00 	bnd jmpq *0x8a7d(%rip)        # 40b198 <bind@GLIBC_2.2.5>
  40271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402720 <open@plt>:
  402720:	f3 0f 1e fa          	endbr64 
  402724:	f2 ff 25 75 8a 00 00 	bnd jmpq *0x8a75(%rip)        # 40b1a0 <open@GLIBC_2.2.5>
  40272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402730 <fopen@plt>:
  402730:	f3 0f 1e fa          	endbr64 
  402734:	f2 ff 25 6d 8a 00 00 	bnd jmpq *0x8a6d(%rip)        # 40b1a8 <fopen@GLIBC_2.2.5>
  40273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402740 <perror@plt>:
  402740:	f3 0f 1e fa          	endbr64 
  402744:	f2 ff 25 65 8a 00 00 	bnd jmpq *0x8a65(%rip)        # 40b1b0 <perror@GLIBC_2.2.5>
  40274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402750 <vfprintf@plt>:
  402750:	f3 0f 1e fa          	endbr64 
  402754:	f2 ff 25 5d 8a 00 00 	bnd jmpq *0x8a5d(%rip)        # 40b1b8 <vfprintf@GLIBC_2.2.5>
  40275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402760 <atoi@plt>:
  402760:	f3 0f 1e fa          	endbr64 
  402764:	f2 ff 25 55 8a 00 00 	bnd jmpq *0x8a55(%rip)        # 40b1c0 <atoi@GLIBC_2.2.5>
  40276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402770 <sprintf@plt>:
  402770:	f3 0f 1e fa          	endbr64 
  402774:	f2 ff 25 4d 8a 00 00 	bnd jmpq *0x8a4d(%rip)        # 40b1c8 <sprintf@GLIBC_2.2.5>
  40277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402780 <exit@plt>:
  402780:	f3 0f 1e fa          	endbr64 
  402784:	f2 ff 25 45 8a 00 00 	bnd jmpq *0x8a45(%rip)        # 40b1d0 <exit@GLIBC_2.2.5>
  40278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402790 <fwrite@plt>:
  402790:	f3 0f 1e fa          	endbr64 
  402794:	f2 ff 25 3d 8a 00 00 	bnd jmpq *0x8a3d(%rip)        # 40b1d8 <fwrite@GLIBC_2.2.5>
  40279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027a0 <sleep@plt>:
  4027a0:	f3 0f 1e fa          	endbr64 
  4027a4:	f2 ff 25 35 8a 00 00 	bnd jmpq *0x8a35(%rip)        # 40b1e0 <sleep@GLIBC_2.2.5>
  4027ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027b0 <pthread_mutex_init@plt>:
  4027b0:	f3 0f 1e fa          	endbr64 
  4027b4:	f2 ff 25 2d 8a 00 00 	bnd jmpq *0x8a2d(%rip)        # 40b1e8 <pthread_mutex_init@GLIBC_2.2.5>
  4027bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027c0 <pthread_mutex_lock@plt>:
  4027c0:	f3 0f 1e fa          	endbr64 
  4027c4:	f2 ff 25 25 8a 00 00 	bnd jmpq *0x8a25(%rip)        # 40b1f0 <pthread_mutex_lock@GLIBC_2.2.5>
  4027cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027d0 <usleep@plt>:
  4027d0:	f3 0f 1e fa          	endbr64 
  4027d4:	f2 ff 25 1d 8a 00 00 	bnd jmpq *0x8a1d(%rip)        # 40b1f8 <usleep@GLIBC_2.2.5>
  4027db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027e0 <socket@plt>:
  4027e0:	f3 0f 1e fa          	endbr64 
  4027e4:	f2 ff 25 15 8a 00 00 	bnd jmpq *0x8a15(%rip)        # 40b200 <socket@GLIBC_2.2.5>
  4027eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000004027f0 <_start>:
  4027f0:	f3 0f 1e fa          	endbr64 
  4027f4:	31 ed                	xor    %ebp,%ebp
  4027f6:	49 89 d1             	mov    %rdx,%r9
  4027f9:	5e                   	pop    %rsi
  4027fa:	48 89 e2             	mov    %rsp,%rdx
  4027fd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  402801:	50                   	push   %rax
  402802:	54                   	push   %rsp
  402803:	49 c7 c0 e0 72 40 00 	mov    $0x4072e0,%r8
  40280a:	48 c7 c1 70 72 40 00 	mov    $0x407270,%rcx
  402811:	48 c7 c7 18 42 40 00 	mov    $0x404218,%rdi
  402818:	ff 15 c2 87 00 00    	callq  *0x87c2(%rip)        # 40afe0 <__libc_start_main@GLIBC_2.2.5>
  40281e:	f4                   	hlt    
  40281f:	90                   	nop

0000000000402820 <_dl_relocate_static_pie>:
  402820:	f3 0f 1e fa          	endbr64 
  402824:	c3                   	retq   
  402825:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40282c:	00 00 00 
  40282f:	90                   	nop

0000000000402830 <deregister_tm_clones>:
  402830:	b8 58 b2 40 00       	mov    $0x40b258,%eax
  402835:	48 3d 58 b2 40 00    	cmp    $0x40b258,%rax
  40283b:	74 13                	je     402850 <deregister_tm_clones+0x20>
  40283d:	b8 00 00 00 00       	mov    $0x0,%eax
  402842:	48 85 c0             	test   %rax,%rax
  402845:	74 09                	je     402850 <deregister_tm_clones+0x20>
  402847:	bf 58 b2 40 00       	mov    $0x40b258,%edi
  40284c:	ff e0                	jmpq   *%rax
  40284e:	66 90                	xchg   %ax,%ax
  402850:	c3                   	retq   
  402851:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402858:	00 00 00 00 
  40285c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402860 <register_tm_clones>:
  402860:	be 58 b2 40 00       	mov    $0x40b258,%esi
  402865:	48 81 ee 58 b2 40 00 	sub    $0x40b258,%rsi
  40286c:	48 89 f0             	mov    %rsi,%rax
  40286f:	48 c1 ee 3f          	shr    $0x3f,%rsi
  402873:	48 c1 f8 03          	sar    $0x3,%rax
  402877:	48 01 c6             	add    %rax,%rsi
  40287a:	48 d1 fe             	sar    %rsi
  40287d:	74 11                	je     402890 <register_tm_clones+0x30>
  40287f:	b8 00 00 00 00       	mov    $0x0,%eax
  402884:	48 85 c0             	test   %rax,%rax
  402887:	74 07                	je     402890 <register_tm_clones+0x30>
  402889:	bf 58 b2 40 00       	mov    $0x40b258,%edi
  40288e:	ff e0                	jmpq   *%rax
  402890:	c3                   	retq   
  402891:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402898:	00 00 00 00 
  40289c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004028a0 <__do_global_dtors_aux>:
  4028a0:	f3 0f 1e fa          	endbr64 
  4028a4:	80 3d dd 89 00 00 00 	cmpb   $0x0,0x89dd(%rip)        # 40b288 <completed.8055>
  4028ab:	75 13                	jne    4028c0 <__do_global_dtors_aux+0x20>
  4028ad:	55                   	push   %rbp
  4028ae:	48 89 e5             	mov    %rsp,%rbp
  4028b1:	e8 7a ff ff ff       	callq  402830 <deregister_tm_clones>
  4028b6:	c6 05 cb 89 00 00 01 	movb   $0x1,0x89cb(%rip)        # 40b288 <completed.8055>
  4028bd:	5d                   	pop    %rbp
  4028be:	c3                   	retq   
  4028bf:	90                   	nop
  4028c0:	c3                   	retq   
  4028c1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4028c8:	00 00 00 00 
  4028cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004028d0 <frame_dummy>:
  4028d0:	f3 0f 1e fa          	endbr64 
  4028d4:	eb 8a                	jmp    402860 <register_tm_clones>

00000000004028d6 <thpool_init>:
  4028d6:	f3 0f 1e fa          	endbr64 
  4028da:	55                   	push   %rbp
  4028db:	48 89 e5             	mov    %rsp,%rbp
  4028de:	48 83 ec 20          	sub    $0x20,%rsp
  4028e2:	89 7d ec             	mov    %edi,-0x14(%rbp)
  4028e5:	c7 05 a1 89 00 00 00 	movl   $0x0,0x89a1(%rip)        # 40b290 <threads_on_hold>
  4028ec:	00 00 00 
  4028ef:	c7 05 93 89 00 00 01 	movl   $0x1,0x8993(%rip)        # 40b28c <threads_keepalive>
  4028f6:	00 00 00 
  4028f9:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  4028fd:	79 07                	jns    402906 <thpool_init+0x30>
  4028ff:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  402906:	bf b0 00 00 00       	mov    $0xb0,%edi
  40290b:	e8 b0 fd ff ff       	callq  4026c0 <malloc@plt>
  402910:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402914:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  402919:	75 2a                	jne    402945 <thpool_init+0x6f>
  40291b:	48 8b 05 5e 89 00 00 	mov    0x895e(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  402922:	48 89 c1             	mov    %rax,%rcx
  402925:	ba 39 00 00 00       	mov    $0x39,%edx
  40292a:	be 01 00 00 00       	mov    $0x1,%esi
  40292f:	48 8d 3d d2 56 00 00 	lea    0x56d2(%rip),%rdi        # 408008 <_IO_stdin_used+0x8>
  402936:	e8 55 fe ff ff       	callq  402790 <fwrite@plt>
  40293b:	b8 00 00 00 00       	mov    $0x0,%eax
  402940:	e9 42 01 00 00       	jmpq   402a87 <thpool_init+0x1b1>
  402945:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402949:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  402950:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402954:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
  40295b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40295f:	48 83 c0 68          	add    $0x68,%rax
  402963:	48 89 c7             	mov    %rax,%rdi
  402966:	e8 24 08 00 00       	callq  40318f <jobqueue_init>
  40296b:	83 f8 ff             	cmp    $0xffffffff,%eax
  40296e:	75 36                	jne    4029a6 <thpool_init+0xd0>
  402970:	48 8b 05 09 89 00 00 	mov    0x8909(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  402977:	48 89 c1             	mov    %rax,%rcx
  40297a:	ba 37 00 00 00       	mov    $0x37,%edx
  40297f:	be 01 00 00 00       	mov    $0x1,%esi
  402984:	48 8d 3d bd 56 00 00 	lea    0x56bd(%rip),%rdi        # 408048 <_IO_stdin_used+0x48>
  40298b:	e8 00 fe ff ff       	callq  402790 <fwrite@plt>
  402990:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402994:	48 89 c7             	mov    %rax,%rdi
  402997:	e8 74 fa ff ff       	callq  402410 <free@plt>
  40299c:	b8 00 00 00 00       	mov    $0x0,%eax
  4029a1:	e9 e1 00 00 00       	jmpq   402a87 <thpool_init+0x1b1>
  4029a6:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4029a9:	48 98                	cltq   
  4029ab:	48 c1 e0 03          	shl    $0x3,%rax
  4029af:	48 89 c7             	mov    %rax,%rdi
  4029b2:	e8 09 fd ff ff       	callq  4026c0 <malloc@plt>
  4029b7:	48 89 c2             	mov    %rax,%rdx
  4029ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4029be:	48 89 10             	mov    %rdx,(%rax)
  4029c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4029c5:	48 8b 00             	mov    (%rax),%rax
  4029c8:	48 85 c0             	test   %rax,%rax
  4029cb:	75 43                	jne    402a10 <thpool_init+0x13a>
  4029cd:	48 8b 05 ac 88 00 00 	mov    0x88ac(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  4029d4:	48 89 c1             	mov    %rax,%rcx
  4029d7:	ba 35 00 00 00       	mov    $0x35,%edx
  4029dc:	be 01 00 00 00       	mov    $0x1,%esi
  4029e1:	48 8d 3d 98 56 00 00 	lea    0x5698(%rip),%rdi        # 408080 <_IO_stdin_used+0x80>
  4029e8:	e8 a3 fd ff ff       	callq  402790 <fwrite@plt>
  4029ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4029f1:	48 83 c0 68          	add    $0x68,%rax
  4029f5:	48 89 c7             	mov    %rax,%rdi
  4029f8:	e8 bf 09 00 00       	callq  4033bc <jobqueue_destroy>
  4029fd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a01:	48 89 c7             	mov    %rax,%rdi
  402a04:	e8 07 fa ff ff       	callq  402410 <free@plt>
  402a09:	b8 00 00 00 00       	mov    $0x0,%eax
  402a0e:	eb 77                	jmp    402a87 <thpool_init+0x1b1>
  402a10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a14:	48 83 c0 10          	add    $0x10,%rax
  402a18:	be 00 00 00 00       	mov    $0x0,%esi
  402a1d:	48 89 c7             	mov    %rax,%rdi
  402a20:	e8 8b fd ff ff       	callq  4027b0 <pthread_mutex_init@plt>
  402a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a29:	48 83 c0 38          	add    $0x38,%rax
  402a2d:	be 00 00 00 00       	mov    $0x0,%esi
  402a32:	48 89 c7             	mov    %rax,%rdi
  402a35:	e8 66 fc ff ff       	callq  4026a0 <pthread_cond_init@plt>
  402a3a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  402a41:	eb 2b                	jmp    402a6e <thpool_init+0x198>
  402a43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a47:	48 8b 00             	mov    (%rax),%rax
  402a4a:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402a4d:	48 63 d2             	movslq %edx,%rdx
  402a50:	48 c1 e2 03          	shl    $0x3,%rdx
  402a54:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
  402a58:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402a5b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a5f:	48 89 ce             	mov    %rcx,%rsi
  402a62:	48 89 c7             	mov    %rax,%rdi
  402a65:	e8 eb 02 00 00       	callq  402d55 <thread_init>
  402a6a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  402a6e:	8b 45 f4             	mov    -0xc(%rbp),%eax
  402a71:	3b 45 ec             	cmp    -0x14(%rbp),%eax
  402a74:	7c cd                	jl     402a43 <thpool_init+0x16d>
  402a76:	90                   	nop
  402a77:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a7b:	8b 40 08             	mov    0x8(%rax),%eax
  402a7e:	39 45 ec             	cmp    %eax,-0x14(%rbp)
  402a81:	75 f4                	jne    402a77 <thpool_init+0x1a1>
  402a83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a87:	c9                   	leaveq 
  402a88:	c3                   	retq   

0000000000402a89 <thpool_add_work>:
  402a89:	f3 0f 1e fa          	endbr64 
  402a8d:	55                   	push   %rbp
  402a8e:	48 89 e5             	mov    %rsp,%rbp
  402a91:	48 83 ec 30          	sub    $0x30,%rsp
  402a95:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  402a99:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  402a9d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  402aa1:	bf 18 00 00 00       	mov    $0x18,%edi
  402aa6:	e8 15 fc ff ff       	callq  4026c0 <malloc@plt>
  402aab:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402aaf:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  402ab4:	75 27                	jne    402add <thpool_add_work+0x54>
  402ab6:	48 8b 05 c3 87 00 00 	mov    0x87c3(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  402abd:	48 89 c1             	mov    %rax,%rcx
  402ac0:	ba 39 00 00 00       	mov    $0x39,%edx
  402ac5:	be 01 00 00 00       	mov    $0x1,%esi
  402aca:	48 8d 3d e7 55 00 00 	lea    0x55e7(%rip),%rdi        # 4080b8 <_IO_stdin_used+0xb8>
  402ad1:	e8 ba fc ff ff       	callq  402790 <fwrite@plt>
  402ad6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402adb:	eb 34                	jmp    402b11 <thpool_add_work+0x88>
  402add:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ae1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  402ae5:	48 89 50 08          	mov    %rdx,0x8(%rax)
  402ae9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402aed:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402af1:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402af5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402af9:	48 8d 50 68          	lea    0x68(%rax),%rdx
  402afd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b01:	48 89 c6             	mov    %rax,%rsi
  402b04:	48 89 d7             	mov    %rdx,%rdi
  402b07:	e8 73 07 00 00       	callq  40327f <jobqueue_push>
  402b0c:	b8 00 00 00 00       	mov    $0x0,%eax
  402b11:	c9                   	leaveq 
  402b12:	c3                   	retq   

0000000000402b13 <thpool_wait>:
  402b13:	f3 0f 1e fa          	endbr64 
  402b17:	55                   	push   %rbp
  402b18:	48 89 e5             	mov    %rsp,%rbp
  402b1b:	48 83 ec 10          	sub    $0x10,%rsp
  402b1f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  402b23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b27:	48 83 c0 10          	add    $0x10,%rax
  402b2b:	48 89 c7             	mov    %rax,%rdi
  402b2e:	e8 8d fc ff ff       	callq  4027c0 <pthread_mutex_lock@plt>
  402b33:	eb 1b                	jmp    402b50 <thpool_wait+0x3d>
  402b35:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b39:	48 8d 50 10          	lea    0x10(%rax),%rdx
  402b3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b41:	48 83 c0 38          	add    $0x38,%rax
  402b45:	48 89 d6             	mov    %rdx,%rsi
  402b48:	48 89 c7             	mov    %rax,%rdi
  402b4b:	e8 90 f9 ff ff       	callq  4024e0 <pthread_cond_wait@plt>
  402b50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b54:	8b 80 a8 00 00 00    	mov    0xa8(%rax),%eax
  402b5a:	85 c0                	test   %eax,%eax
  402b5c:	75 d7                	jne    402b35 <thpool_wait+0x22>
  402b5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b62:	8b 40 0c             	mov    0xc(%rax),%eax
  402b65:	85 c0                	test   %eax,%eax
  402b67:	75 cc                	jne    402b35 <thpool_wait+0x22>
  402b69:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b6d:	48 83 c0 10          	add    $0x10,%rax
  402b71:	48 89 c7             	mov    %rax,%rdi
  402b74:	e8 37 fb ff ff       	callq  4026b0 <pthread_mutex_unlock@plt>
  402b79:	90                   	nop
  402b7a:	c9                   	leaveq 
  402b7b:	c3                   	retq   

0000000000402b7c <thpool_destroy>:
  402b7c:	f3 0f 1e fa          	endbr64 
  402b80:	55                   	push   %rbp
  402b81:	48 89 e5             	mov    %rsp,%rbp
  402b84:	48 83 ec 40          	sub    $0x40,%rsp
  402b88:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  402b8c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b93:	00 00 
  402b95:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402b99:	31 c0                	xor    %eax,%eax
  402b9b:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  402ba0:	0f 84 15 01 00 00    	je     402cbb <thpool_destroy+0x13f>
  402ba6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402baa:	8b 40 08             	mov    0x8(%rax),%eax
  402bad:	89 45 d0             	mov    %eax,-0x30(%rbp)
  402bb0:	c7 05 d2 86 00 00 00 	movl   $0x0,0x86d2(%rip)        # 40b28c <threads_keepalive>
  402bb7:	00 00 00 
  402bba:	f2 0f 10 05 e6 55 00 	movsd  0x55e6(%rip),%xmm0        # 4081a8 <_IO_stdin_used+0x1a8>
  402bc1:	00 
  402bc2:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
  402bc7:	66 0f ef c0          	pxor   %xmm0,%xmm0
  402bcb:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  402bd0:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  402bd4:	48 89 c7             	mov    %rax,%rdi
  402bd7:	e8 a4 fa ff ff       	callq  402680 <time@plt>
  402bdc:	eb 3b                	jmp    402c19 <thpool_destroy+0x9d>
  402bde:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402be2:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402be9:	48 89 c7             	mov    %rax,%rdi
  402bec:	e8 e0 08 00 00       	callq  4034d1 <bsem_post_all>
  402bf1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  402bf5:	48 89 c7             	mov    %rax,%rdi
  402bf8:	e8 83 fa ff ff       	callq  402680 <time@plt>
  402bfd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402c01:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  402c05:	48 89 d6             	mov    %rdx,%rsi
  402c08:	48 89 c7             	mov    %rax,%rdi
  402c0b:	e8 60 f9 ff ff       	callq  402570 <difftime@plt>
  402c10:	66 48 0f 7e c0       	movq   %xmm0,%rax
  402c15:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402c19:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
  402c1e:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
  402c23:	76 0b                	jbe    402c30 <thpool_destroy+0xb4>
  402c25:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c29:	8b 40 08             	mov    0x8(%rax),%eax
  402c2c:	85 c0                	test   %eax,%eax
  402c2e:	75 ae                	jne    402bde <thpool_destroy+0x62>
  402c30:	eb 1d                	jmp    402c4f <thpool_destroy+0xd3>
  402c32:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c36:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402c3d:	48 89 c7             	mov    %rax,%rdi
  402c40:	e8 8c 08 00 00       	callq  4034d1 <bsem_post_all>
  402c45:	bf 01 00 00 00       	mov    $0x1,%edi
  402c4a:	e8 51 fb ff ff       	callq  4027a0 <sleep@plt>
  402c4f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c53:	8b 40 08             	mov    0x8(%rax),%eax
  402c56:	85 c0                	test   %eax,%eax
  402c58:	75 d8                	jne    402c32 <thpool_destroy+0xb6>
  402c5a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c5e:	48 83 c0 68          	add    $0x68,%rax
  402c62:	48 89 c7             	mov    %rax,%rdi
  402c65:	e8 52 07 00 00       	callq  4033bc <jobqueue_destroy>
  402c6a:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  402c71:	eb 23                	jmp    402c96 <thpool_destroy+0x11a>
  402c73:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c77:	48 8b 00             	mov    (%rax),%rax
  402c7a:	8b 55 d4             	mov    -0x2c(%rbp),%edx
  402c7d:	48 63 d2             	movslq %edx,%rdx
  402c80:	48 c1 e2 03          	shl    $0x3,%rdx
  402c84:	48 01 d0             	add    %rdx,%rax
  402c87:	48 8b 00             	mov    (%rax),%rax
  402c8a:	48 89 c7             	mov    %rax,%rdi
  402c8d:	e8 de 04 00 00       	callq  403170 <thread_destroy>
  402c92:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
  402c96:	8b 45 d0             	mov    -0x30(%rbp),%eax
  402c99:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
  402c9c:	7c d5                	jl     402c73 <thpool_destroy+0xf7>
  402c9e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402ca2:	48 8b 00             	mov    (%rax),%rax
  402ca5:	48 89 c7             	mov    %rax,%rdi
  402ca8:	e8 63 f7 ff ff       	callq  402410 <free@plt>
  402cad:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402cb1:	48 89 c7             	mov    %rax,%rdi
  402cb4:	e8 57 f7 ff ff       	callq  402410 <free@plt>
  402cb9:	eb 01                	jmp    402cbc <thpool_destroy+0x140>
  402cbb:	90                   	nop
  402cbc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402cc0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402cc7:	00 00 
  402cc9:	74 05                	je     402cd0 <thpool_destroy+0x154>
  402ccb:	e8 40 f8 ff ff       	callq  402510 <__stack_chk_fail@plt>
  402cd0:	c9                   	leaveq 
  402cd1:	c3                   	retq   

0000000000402cd2 <thpool_pause>:
  402cd2:	f3 0f 1e fa          	endbr64 
  402cd6:	55                   	push   %rbp
  402cd7:	48 89 e5             	mov    %rsp,%rbp
  402cda:	48 83 ec 20          	sub    $0x20,%rsp
  402cde:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  402ce2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  402ce9:	eb 2c                	jmp    402d17 <thpool_pause+0x45>
  402ceb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402cef:	48 8b 00             	mov    (%rax),%rax
  402cf2:	8b 55 fc             	mov    -0x4(%rbp),%edx
  402cf5:	48 63 d2             	movslq %edx,%rdx
  402cf8:	48 c1 e2 03          	shl    $0x3,%rdx
  402cfc:	48 01 d0             	add    %rdx,%rax
  402cff:	48 8b 00             	mov    (%rax),%rax
  402d02:	48 8b 40 08          	mov    0x8(%rax),%rax
  402d06:	be 0a 00 00 00       	mov    $0xa,%esi
