
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402724:	f2 ff 25 3d ba 00 00 	bnd jmpq *0xba3d(%rip)        # 40e168 <time@GLIBC_2.2.5>
  40272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402730 <select@plt>:
  402730:	f3 0f 1e fa          	endbr64 
  402734:	f2 ff 25 35 ba 00 00 	bnd jmpq *0xba35(%rip)        # 40e170 <select@GLIBC_2.2.5>
  40273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402740 <pthread_cond_init@plt>:
  402740:	f3 0f 1e fa          	endbr64 
  402744:	f2 ff 25 2d ba 00 00 	bnd jmpq *0xba2d(%rip)        # 40e178 <pthread_cond_init@GLIBC_2.3.2>
  40274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402750 <pthread_mutex_unlock@plt>:
  402750:	f3 0f 1e fa          	endbr64 
  402754:	f2 ff 25 25 ba 00 00 	bnd jmpq *0xba25(%rip)        # 40e180 <pthread_mutex_unlock@GLIBC_2.2.5>
  40275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402760 <malloc@plt>:
  402760:	f3 0f 1e fa          	endbr64 
  402764:	f2 ff 25 1d ba 00 00 	bnd jmpq *0xba1d(%rip)        # 40e188 <malloc@GLIBC_2.2.5>
  40276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402770 <fflush@plt>:
  402770:	f3 0f 1e fa          	endbr64 
  402774:	f2 ff 25 15 ba 00 00 	bnd jmpq *0xba15(%rip)        # 40e190 <fflush@GLIBC_2.2.5>
  40277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402780 <listen@plt>:
  402780:	f3 0f 1e fa          	endbr64 
  402784:	f2 ff 25 0d ba 00 00 	bnd jmpq *0xba0d(%rip)        # 40e198 <listen@GLIBC_2.2.5>
  40278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402790 <recvfrom@plt>:
  402790:	f3 0f 1e fa          	endbr64 
  402794:	f2 ff 25 05 ba 00 00 	bnd jmpq *0xba05(%rip)        # 40e1a0 <recvfrom@GLIBC_2.2.5>
  40279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027a0 <ntohs@plt>:
  4027a0:	f3 0f 1e fa          	endbr64 
  4027a4:	f2 ff 25 fd b9 00 00 	bnd jmpq *0xb9fd(%rip)        # 40e1a8 <ntohs@GLIBC_2.2.5>
  4027ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027b0 <bind@plt>:
  4027b0:	f3 0f 1e fa          	endbr64 
  4027b4:	f2 ff 25 f5 b9 00 00 	bnd jmpq *0xb9f5(%rip)        # 40e1b0 <bind@GLIBC_2.2.5>
  4027bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027c0 <open@plt>:
  4027c0:	f3 0f 1e fa          	endbr64 
  4027c4:	f2 ff 25 ed b9 00 00 	bnd jmpq *0xb9ed(%rip)        # 40e1b8 <open@GLIBC_2.2.5>
  4027cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027d0 <popen@plt>:
  4027d0:	f3 0f 1e fa          	endbr64 
  4027d4:	f2 ff 25 e5 b9 00 00 	bnd jmpq *0xb9e5(%rip)        # 40e1c0 <popen@GLIBC_2.2.5>
  4027db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027e0 <fopen@plt>:
  4027e0:	f3 0f 1e fa          	endbr64 
  4027e4:	f2 ff 25 dd b9 00 00 	bnd jmpq *0xb9dd(%rip)        # 40e1c8 <fopen@GLIBC_2.2.5>
  4027eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027f0 <perror@plt>:
  4027f0:	f3 0f 1e fa          	endbr64 
  4027f4:	f2 ff 25 d5 b9 00 00 	bnd jmpq *0xb9d5(%rip)        # 40e1d0 <perror@GLIBC_2.2.5>
  4027fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402800 <vfprintf@plt>:
  402800:	f3 0f 1e fa          	endbr64 
  402804:	f2 ff 25 cd b9 00 00 	bnd jmpq *0xb9cd(%rip)        # 40e1d8 <vfprintf@GLIBC_2.2.5>
  40280b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402810 <accept@plt>:
  402810:	f3 0f 1e fa          	endbr64 
  402814:	f2 ff 25 c5 b9 00 00 	bnd jmpq *0xb9c5(%rip)        # 40e1e0 <accept@GLIBC_2.2.5>
  40281b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402820 <atoi@plt>:
  402820:	f3 0f 1e fa          	endbr64 
  402824:	f2 ff 25 bd b9 00 00 	bnd jmpq *0xb9bd(%rip)        # 40e1e8 <atoi@GLIBC_2.2.5>
  40282b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402830 <sprintf@plt>:
  402830:	f3 0f 1e fa          	endbr64 
  402834:	f2 ff 25 b5 b9 00 00 	bnd jmpq *0xb9b5(%rip)        # 40e1f0 <sprintf@GLIBC_2.2.5>
  40283b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402840 <exit@plt>:
  402840:	f3 0f 1e fa          	endbr64 
  402844:	f2 ff 25 ad b9 00 00 	bnd jmpq *0xb9ad(%rip)        # 40e1f8 <exit@GLIBC_2.2.5>
  40284b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402850 <connect@plt>:
  402850:	f3 0f 1e fa          	endbr64 
  402854:	f2 ff 25 a5 b9 00 00 	bnd jmpq *0xb9a5(%rip)        # 40e200 <connect@GLIBC_2.2.5>
  40285b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402860 <fwrite@plt>:
  402860:	f3 0f 1e fa          	endbr64 
  402864:	f2 ff 25 9d b9 00 00 	bnd jmpq *0xb99d(%rip)        # 40e208 <fwrite@GLIBC_2.2.5>
  40286b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402870 <sleep@plt>:
  402870:	f3 0f 1e fa          	endbr64 
  402874:	f2 ff 25 95 b9 00 00 	bnd jmpq *0xb995(%rip)        # 40e210 <sleep@GLIBC_2.2.5>
  40287b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402880 <pthread_mutex_init@plt>:
  402880:	f3 0f 1e fa          	endbr64 
  402884:	f2 ff 25 8d b9 00 00 	bnd jmpq *0xb98d(%rip)        # 40e218 <pthread_mutex_init@GLIBC_2.2.5>
  40288b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402890 <strstr@plt>:
  402890:	f3 0f 1e fa          	endbr64 
  402894:	f2 ff 25 85 b9 00 00 	bnd jmpq *0xb985(%rip)        # 40e220 <strstr@GLIBC_2.2.5>
  40289b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004028a0 <pthread_mutex_lock@plt>:
  4028a0:	f3 0f 1e fa          	endbr64 
  4028a4:	f2 ff 25 7d b9 00 00 	bnd jmpq *0xb97d(%rip)        # 40e228 <pthread_mutex_lock@GLIBC_2.2.5>
  4028ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004028b0 <usleep@plt>:
  4028b0:	f3 0f 1e fa          	endbr64 
  4028b4:	f2 ff 25 75 b9 00 00 	bnd jmpq *0xb975(%rip)        # 40e230 <usleep@GLIBC_2.2.5>
  4028bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004028c0 <socket@plt>:
  4028c0:	f3 0f 1e fa          	endbr64 
  4028c4:	f2 ff 25 6d b9 00 00 	bnd jmpq *0xb96d(%rip)        # 40e238 <socket@GLIBC_2.2.5>
  4028cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000004028d0 <_start>:
  4028d0:	f3 0f 1e fa          	endbr64 
  4028d4:	31 ed                	xor    %ebp,%ebp
  4028d6:	49 89 d1             	mov    %rdx,%r9
  4028d9:	5e                   	pop    %rsi
  4028da:	48 89 e2             	mov    %rsp,%rdx
  4028dd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4028e1:	50                   	push   %rax
  4028e2:	54                   	push   %rsp
  4028e3:	49 c7 c0 d0 93 40 00 	mov    $0x4093d0,%r8
  4028ea:	48 c7 c1 60 93 40 00 	mov    $0x409360,%rcx
  4028f1:	48 c7 c7 f8 42 40 00 	mov    $0x4042f8,%rdi
  4028f8:	ff 15 e2 b6 00 00    	callq  *0xb6e2(%rip)        # 40dfe0 <__libc_start_main@GLIBC_2.2.5>
  4028fe:	f4                   	hlt    
  4028ff:	90                   	nop

0000000000402900 <_dl_relocate_static_pie>:
  402900:	f3 0f 1e fa          	endbr64 
  402904:	c3                   	retq   
  402905:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40290c:	00 00 00 
  40290f:	90                   	nop

0000000000402910 <deregister_tm_clones>:
  402910:	b8 90 e2 40 00       	mov    $0x40e290,%eax
  402915:	48 3d 90 e2 40 00    	cmp    $0x40e290,%rax
  40291b:	74 13                	je     402930 <deregister_tm_clones+0x20>
  40291d:	b8 00 00 00 00       	mov    $0x0,%eax
  402922:	48 85 c0             	test   %rax,%rax
  402925:	74 09                	je     402930 <deregister_tm_clones+0x20>
  402927:	bf 90 e2 40 00       	mov    $0x40e290,%edi
  40292c:	ff e0                	jmpq   *%rax
  40292e:	66 90                	xchg   %ax,%ax
  402930:	c3                   	retq   
  402931:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402938:	00 00 00 00 
  40293c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402940 <register_tm_clones>:
  402940:	be 90 e2 40 00       	mov    $0x40e290,%esi
  402945:	48 81 ee 90 e2 40 00 	sub    $0x40e290,%rsi
  40294c:	48 89 f0             	mov    %rsi,%rax
  40294f:	48 c1 ee 3f          	shr    $0x3f,%rsi
  402953:	48 c1 f8 03          	sar    $0x3,%rax
  402957:	48 01 c6             	add    %rax,%rsi
  40295a:	48 d1 fe             	sar    %rsi
  40295d:	74 11                	je     402970 <register_tm_clones+0x30>
  40295f:	b8 00 00 00 00       	mov    $0x0,%eax
  402964:	48 85 c0             	test   %rax,%rax
  402967:	74 07                	je     402970 <register_tm_clones+0x30>
  402969:	bf 90 e2 40 00       	mov    $0x40e290,%edi
  40296e:	ff e0                	jmpq   *%rax
  402970:	c3                   	retq   
  402971:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402978:	00 00 00 00 
  40297c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402980 <__do_global_dtors_aux>:
  402980:	f3 0f 1e fa          	endbr64 
  402984:	80 3d 3d b9 00 00 00 	cmpb   $0x0,0xb93d(%rip)        # 40e2c8 <completed.8055>
  40298b:	75 13                	jne    4029a0 <__do_global_dtors_aux+0x20>
  40298d:	55                   	push   %rbp
  40298e:	48 89 e5             	mov    %rsp,%rbp
  402991:	e8 7a ff ff ff       	callq  402910 <deregister_tm_clones>
  402996:	c6 05 2b b9 00 00 01 	movb   $0x1,0xb92b(%rip)        # 40e2c8 <completed.8055>
  40299d:	5d                   	pop    %rbp
  40299e:	c3                   	retq   
  40299f:	90                   	nop
  4029a0:	c3                   	retq   
  4029a1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4029a8:	00 00 00 00 
  4029ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004029b0 <frame_dummy>:
  4029b0:	f3 0f 1e fa          	endbr64 
  4029b4:	eb 8a                	jmp    402940 <register_tm_clones>

00000000004029b6 <thpool_init>:
  4029b6:	f3 0f 1e fa          	endbr64 
  4029ba:	55                   	push   %rbp
  4029bb:	48 89 e5             	mov    %rsp,%rbp
  4029be:	48 83 ec 20          	sub    $0x20,%rsp
  4029c2:	89 7d ec             	mov    %edi,-0x14(%rbp)
  4029c5:	c7 05 01 b9 00 00 00 	movl   $0x0,0xb901(%rip)        # 40e2d0 <threads_on_hold>
  4029cc:	00 00 00 
  4029cf:	c7 05 f3 b8 00 00 01 	movl   $0x1,0xb8f3(%rip)        # 40e2cc <threads_keepalive>
  4029d6:	00 00 00 
  4029d9:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  4029dd:	79 07                	jns    4029e6 <thpool_init+0x30>
  4029df:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  4029e6:	bf b0 00 00 00       	mov    $0xb0,%edi
  4029eb:	e8 70 fd ff ff       	callq  402760 <malloc@plt>
  4029f0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4029f4:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  4029f9:	75 2a                	jne    402a25 <thpool_init+0x6f>
  4029fb:	48 8b 05 be b8 00 00 	mov    0xb8be(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  402a02:	48 89 c1             	mov    %rax,%rcx
  402a05:	ba 39 00 00 00       	mov    $0x39,%edx
  402a0a:	be 01 00 00 00       	mov    $0x1,%esi
  402a0f:	48 8d 3d f2 75 00 00 	lea    0x75f2(%rip),%rdi        # 40a008 <_IO_stdin_used+0x8>
  402a16:	e8 45 fe ff ff       	callq  402860 <fwrite@plt>
  402a1b:	b8 00 00 00 00       	mov    $0x0,%eax
  402a20:	e9 42 01 00 00       	jmpq   402b67 <thpool_init+0x1b1>
  402a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a29:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  402a30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a34:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
  402a3b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a3f:	48 83 c0 68          	add    $0x68,%rax
  402a43:	48 89 c7             	mov    %rax,%rdi
  402a46:	e8 24 08 00 00       	callq  40326f <jobqueue_init>
  402a4b:	83 f8 ff             	cmp    $0xffffffff,%eax
  402a4e:	75 36                	jne    402a86 <thpool_init+0xd0>
  402a50:	48 8b 05 69 b8 00 00 	mov    0xb869(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  402a57:	48 89 c1             	mov    %rax,%rcx
  402a5a:	ba 37 00 00 00       	mov    $0x37,%edx
  402a5f:	be 01 00 00 00       	mov    $0x1,%esi
  402a64:	48 8d 3d dd 75 00 00 	lea    0x75dd(%rip),%rdi        # 40a048 <_IO_stdin_used+0x48>
  402a6b:	e8 f0 fd ff ff       	callq  402860 <fwrite@plt>
  402a70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a74:	48 89 c7             	mov    %rax,%rdi
  402a77:	e8 04 fa ff ff       	callq  402480 <free@plt>
  402a7c:	b8 00 00 00 00       	mov    $0x0,%eax
  402a81:	e9 e1 00 00 00       	jmpq   402b67 <thpool_init+0x1b1>
  402a86:	8b 45 ec             	mov    -0x14(%rbp),%eax
  402a89:	48 98                	cltq   
  402a8b:	48 c1 e0 03          	shl    $0x3,%rax
  402a8f:	48 89 c7             	mov    %rax,%rdi
  402a92:	e8 c9 fc ff ff       	callq  402760 <malloc@plt>
  402a97:	48 89 c2             	mov    %rax,%rdx
  402a9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a9e:	48 89 10             	mov    %rdx,(%rax)
  402aa1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402aa5:	48 8b 00             	mov    (%rax),%rax
  402aa8:	48 85 c0             	test   %rax,%rax
  402aab:	75 43                	jne    402af0 <thpool_init+0x13a>
  402aad:	48 8b 05 0c b8 00 00 	mov    0xb80c(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  402ab4:	48 89 c1             	mov    %rax,%rcx
  402ab7:	ba 35 00 00 00       	mov    $0x35,%edx
  402abc:	be 01 00 00 00       	mov    $0x1,%esi
  402ac1:	48 8d 3d b8 75 00 00 	lea    0x75b8(%rip),%rdi        # 40a080 <_IO_stdin_used+0x80>
  402ac8:	e8 93 fd ff ff       	callq  402860 <fwrite@plt>
  402acd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ad1:	48 83 c0 68          	add    $0x68,%rax
  402ad5:	48 89 c7             	mov    %rax,%rdi
  402ad8:	e8 bf 09 00 00       	callq  40349c <jobqueue_destroy>
  402add:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ae1:	48 89 c7             	mov    %rax,%rdi
  402ae4:	e8 97 f9 ff ff       	callq  402480 <free@plt>
  402ae9:	b8 00 00 00 00       	mov    $0x0,%eax
  402aee:	eb 77                	jmp    402b67 <thpool_init+0x1b1>
  402af0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402af4:	48 83 c0 10          	add    $0x10,%rax
  402af8:	be 00 00 00 00       	mov    $0x0,%esi
  402afd:	48 89 c7             	mov    %rax,%rdi
  402b00:	e8 7b fd ff ff       	callq  402880 <pthread_mutex_init@plt>
  402b05:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b09:	48 83 c0 38          	add    $0x38,%rax
  402b0d:	be 00 00 00 00       	mov    $0x0,%esi
  402b12:	48 89 c7             	mov    %rax,%rdi
  402b15:	e8 26 fc ff ff       	callq  402740 <pthread_cond_init@plt>
  402b1a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  402b21:	eb 2b                	jmp    402b4e <thpool_init+0x198>
  402b23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b27:	48 8b 00             	mov    (%rax),%rax
  402b2a:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402b2d:	48 63 d2             	movslq %edx,%rdx
  402b30:	48 c1 e2 03          	shl    $0x3,%rdx
  402b34:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
  402b38:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402b3b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b3f:	48 89 ce             	mov    %rcx,%rsi
  402b42:	48 89 c7             	mov    %rax,%rdi
  402b45:	e8 eb 02 00 00       	callq  402e35 <thread_init>
  402b4a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  402b4e:	8b 45 f4             	mov    -0xc(%rbp),%eax
  402b51:	3b 45 ec             	cmp    -0x14(%rbp),%eax
  402b54:	7c cd                	jl     402b23 <thpool_init+0x16d>
  402b56:	90                   	nop
  402b57:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b5b:	8b 40 08             	mov    0x8(%rax),%eax
  402b5e:	39 45 ec             	cmp    %eax,-0x14(%rbp)
  402b61:	75 f4                	jne    402b57 <thpool_init+0x1a1>
  402b63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b67:	c9                   	leaveq 
  402b68:	c3                   	retq   

0000000000402b69 <thpool_add_work>:
  402b69:	f3 0f 1e fa          	endbr64 
  402b6d:	55                   	push   %rbp
  402b6e:	48 89 e5             	mov    %rsp,%rbp
  402b71:	48 83 ec 30          	sub    $0x30,%rsp
  402b75:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  402b79:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  402b7d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  402b81:	bf 18 00 00 00       	mov    $0x18,%edi
  402b86:	e8 d5 fb ff ff       	callq  402760 <malloc@plt>
  402b8b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402b8f:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  402b94:	75 27                	jne    402bbd <thpool_add_work+0x54>
  402b96:	48 8b 05 23 b7 00 00 	mov    0xb723(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  402b9d:	48 89 c1             	mov    %rax,%rcx
  402ba0:	ba 39 00 00 00       	mov    $0x39,%edx
  402ba5:	be 01 00 00 00       	mov    $0x1,%esi
  402baa:	48 8d 3d 07 75 00 00 	lea    0x7507(%rip),%rdi        # 40a0b8 <_IO_stdin_used+0xb8>
  402bb1:	e8 aa fc ff ff       	callq  402860 <fwrite@plt>
  402bb6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402bbb:	eb 34                	jmp    402bf1 <thpool_add_work+0x88>
  402bbd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402bc1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  402bc5:	48 89 50 08          	mov    %rdx,0x8(%rax)
  402bc9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402bcd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402bd1:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402bd5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402bd9:	48 8d 50 68          	lea    0x68(%rax),%rdx
  402bdd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402be1:	48 89 c6             	mov    %rax,%rsi
  402be4:	48 89 d7             	mov    %rdx,%rdi
  402be7:	e8 73 07 00 00       	callq  40335f <jobqueue_push>
  402bec:	b8 00 00 00 00       	mov    $0x0,%eax
  402bf1:	c9                   	leaveq 
  402bf2:	c3                   	retq   

0000000000402bf3 <thpool_wait>:
  402bf3:	f3 0f 1e fa          	endbr64 
  402bf7:	55                   	push   %rbp
  402bf8:	48 89 e5             	mov    %rsp,%rbp
  402bfb:	48 83 ec 10          	sub    $0x10,%rsp
  402bff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  402c03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c07:	48 83 c0 10          	add    $0x10,%rax
  402c0b:	48 89 c7             	mov    %rax,%rdi
  402c0e:	e8 8d fc ff ff       	callq  4028a0 <pthread_mutex_lock@plt>
  402c13:	eb 1b                	jmp    402c30 <thpool_wait+0x3d>
  402c15:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c19:	48 8d 50 10          	lea    0x10(%rax),%rdx
  402c1d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c21:	48 83 c0 38          	add    $0x38,%rax
  402c25:	48 89 d6             	mov    %rdx,%rsi
  402c28:	48 89 c7             	mov    %rax,%rdi
  402c2b:	e8 30 f9 ff ff       	callq  402560 <pthread_cond_wait@plt>
  402c30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c34:	8b 80 a8 00 00 00    	mov    0xa8(%rax),%eax
  402c3a:	85 c0                	test   %eax,%eax
  402c3c:	75 d7                	jne    402c15 <thpool_wait+0x22>
  402c3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c42:	8b 40 0c             	mov    0xc(%rax),%eax
  402c45:	85 c0                	test   %eax,%eax
  402c47:	75 cc                	jne    402c15 <thpool_wait+0x22>
  402c49:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c4d:	48 83 c0 10          	add    $0x10,%rax
  402c51:	48 89 c7             	mov    %rax,%rdi
  402c54:	e8 f7 fa ff ff       	callq  402750 <pthread_mutex_unlock@plt>
  402c59:	90                   	nop
  402c5a:	c9                   	leaveq 
  402c5b:	c3                   	retq   

0000000000402c5c <thpool_destroy>:
  402c5c:	f3 0f 1e fa          	endbr64 
  402c60:	55                   	push   %rbp
  402c61:	48 89 e5             	mov    %rsp,%rbp
  402c64:	48 83 ec 40          	sub    $0x40,%rsp
  402c68:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  402c6c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c73:	00 00 
  402c75:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402c79:	31 c0                	xor    %eax,%eax
  402c7b:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  402c80:	0f 84 15 01 00 00    	je     402d9b <thpool_destroy+0x13f>
  402c86:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c8a:	8b 40 08             	mov    0x8(%rax),%eax
  402c8d:	89 45 d0             	mov    %eax,-0x30(%rbp)
  402c90:	c7 05 32 b6 00 00 00 	movl   $0x0,0xb632(%rip)        # 40e2cc <threads_keepalive>
  402c97:	00 00 00 
  402c9a:	f2 0f 10 05 06 75 00 	movsd  0x7506(%rip),%xmm0        # 40a1a8 <_IO_stdin_used+0x1a8>
  402ca1:	00 
  402ca2:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
  402ca7:	66 0f ef c0          	pxor   %xmm0,%xmm0
  402cab:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  402cb0:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  402cb4:	48 89 c7             	mov    %rax,%rdi
  402cb7:	e8 64 fa ff ff       	callq  402720 <time@plt>
  402cbc:	eb 3b                	jmp    402cf9 <thpool_destroy+0x9d>
  402cbe:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402cc2:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402cc9:	48 89 c7             	mov    %rax,%rdi
  402ccc:	e8 e0 08 00 00       	callq  4035b1 <bsem_post_all>
  402cd1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  402cd5:	48 89 c7             	mov    %rax,%rdi
  402cd8:	e8 43 fa ff ff       	callq  402720 <time@plt>
  402cdd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402ce1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  402ce5:	48 89 d6             	mov    %rdx,%rsi
  402ce8:	48 89 c7             	mov    %rax,%rdi
  402ceb:	e8 00 f9 ff ff       	callq  4025f0 <difftime@plt>
  402cf0:	66 48 0f 7e c0       	movq   %xmm0,%rax
  402cf5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402cf9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
  402cfe:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
  402d03:	76 0b                	jbe    402d10 <thpool_destroy+0xb4>
  402d05:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402d09:	8b 40 08             	mov    0x8(%rax),%eax
  402d0c:	85 c0                	test   %eax,%eax
  402d0e:	75 ae                	jne    402cbe <thpool_destroy+0x62>
  402d10:	eb 1d                	jmp    402d2f <thpool_destroy+0xd3>
  402d12:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402d16:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402d1d:	48 89 c7             	mov    %rax,%rdi
  402d20:	e8 8c 08 00 00       	callq  4035b1 <bsem_post_all>
  402d25:	bf 01 00 00 00       	mov    $0x1,%edi
  402d2a:	e8 41 fb ff ff       	callq  402870 <sleep@plt>
  402d2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402d33:	8b 40 08             	mov    0x8(%rax),%eax
  402d36:	85 c0                	test   %eax,%eax
  402d38:	75 d8                	jne    402d12 <thpool_destroy+0xb6>
