
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402724:	f2 ff 25 45 aa 00 00 	bnd jmpq *0xaa45(%rip)        # 40d170 <pthread_cond_init@GLIBC_2.3.2>
  40272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402730 <pthread_mutex_unlock@plt>:
  402730:	f3 0f 1e fa          	endbr64 
  402734:	f2 ff 25 3d aa 00 00 	bnd jmpq *0xaa3d(%rip)        # 40d178 <pthread_mutex_unlock@GLIBC_2.2.5>
  40273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402740 <malloc@plt>:
  402740:	f3 0f 1e fa          	endbr64 
  402744:	f2 ff 25 35 aa 00 00 	bnd jmpq *0xaa35(%rip)        # 40d180 <malloc@GLIBC_2.2.5>
  40274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402750 <fflush@plt>:
  402750:	f3 0f 1e fa          	endbr64 
  402754:	f2 ff 25 2d aa 00 00 	bnd jmpq *0xaa2d(%rip)        # 40d188 <fflush@GLIBC_2.2.5>
  40275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402760 <listen@plt>:
  402760:	f3 0f 1e fa          	endbr64 
  402764:	f2 ff 25 25 aa 00 00 	bnd jmpq *0xaa25(%rip)        # 40d190 <listen@GLIBC_2.2.5>
  40276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402770 <recvfrom@plt>:
  402770:	f3 0f 1e fa          	endbr64 
  402774:	f2 ff 25 1d aa 00 00 	bnd jmpq *0xaa1d(%rip)        # 40d198 <recvfrom@GLIBC_2.2.5>
  40277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402780 <ntohs@plt>:
  402780:	f3 0f 1e fa          	endbr64 
  402784:	f2 ff 25 15 aa 00 00 	bnd jmpq *0xaa15(%rip)        # 40d1a0 <ntohs@GLIBC_2.2.5>
  40278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402790 <bind@plt>:
  402790:	f3 0f 1e fa          	endbr64 
  402794:	f2 ff 25 0d aa 00 00 	bnd jmpq *0xaa0d(%rip)        # 40d1a8 <bind@GLIBC_2.2.5>
  40279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027a0 <open@plt>:
  4027a0:	f3 0f 1e fa          	endbr64 
  4027a4:	f2 ff 25 05 aa 00 00 	bnd jmpq *0xaa05(%rip)        # 40d1b0 <open@GLIBC_2.2.5>
  4027ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027b0 <popen@plt>:
  4027b0:	f3 0f 1e fa          	endbr64 
  4027b4:	f2 ff 25 fd a9 00 00 	bnd jmpq *0xa9fd(%rip)        # 40d1b8 <popen@GLIBC_2.2.5>
  4027bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027c0 <fopen@plt>:
  4027c0:	f3 0f 1e fa          	endbr64 
  4027c4:	f2 ff 25 f5 a9 00 00 	bnd jmpq *0xa9f5(%rip)        # 40d1c0 <fopen@GLIBC_2.2.5>
  4027cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027d0 <perror@plt>:
  4027d0:	f3 0f 1e fa          	endbr64 
  4027d4:	f2 ff 25 ed a9 00 00 	bnd jmpq *0xa9ed(%rip)        # 40d1c8 <perror@GLIBC_2.2.5>
  4027db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027e0 <vfprintf@plt>:
  4027e0:	f3 0f 1e fa          	endbr64 
  4027e4:	f2 ff 25 e5 a9 00 00 	bnd jmpq *0xa9e5(%rip)        # 40d1d0 <vfprintf@GLIBC_2.2.5>
  4027eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004027f0 <accept@plt>:
  4027f0:	f3 0f 1e fa          	endbr64 
  4027f4:	f2 ff 25 dd a9 00 00 	bnd jmpq *0xa9dd(%rip)        # 40d1d8 <accept@GLIBC_2.2.5>
  4027fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402800 <atoi@plt>:
  402800:	f3 0f 1e fa          	endbr64 
  402804:	f2 ff 25 d5 a9 00 00 	bnd jmpq *0xa9d5(%rip)        # 40d1e0 <atoi@GLIBC_2.2.5>
  40280b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402810 <sprintf@plt>:
  402810:	f3 0f 1e fa          	endbr64 
  402814:	f2 ff 25 cd a9 00 00 	bnd jmpq *0xa9cd(%rip)        # 40d1e8 <sprintf@GLIBC_2.2.5>
  40281b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402820 <exit@plt>:
  402820:	f3 0f 1e fa          	endbr64 
  402824:	f2 ff 25 c5 a9 00 00 	bnd jmpq *0xa9c5(%rip)        # 40d1f0 <exit@GLIBC_2.2.5>
  40282b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402830 <connect@plt>:
  402830:	f3 0f 1e fa          	endbr64 
  402834:	f2 ff 25 bd a9 00 00 	bnd jmpq *0xa9bd(%rip)        # 40d1f8 <connect@GLIBC_2.2.5>
  40283b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402840 <fwrite@plt>:
  402840:	f3 0f 1e fa          	endbr64 
  402844:	f2 ff 25 b5 a9 00 00 	bnd jmpq *0xa9b5(%rip)        # 40d200 <fwrite@GLIBC_2.2.5>
  40284b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402850 <sleep@plt>:
  402850:	f3 0f 1e fa          	endbr64 
  402854:	f2 ff 25 ad a9 00 00 	bnd jmpq *0xa9ad(%rip)        # 40d208 <sleep@GLIBC_2.2.5>
  40285b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402860 <pthread_mutex_init@plt>:
  402860:	f3 0f 1e fa          	endbr64 
  402864:	f2 ff 25 a5 a9 00 00 	bnd jmpq *0xa9a5(%rip)        # 40d210 <pthread_mutex_init@GLIBC_2.2.5>
  40286b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402870 <strstr@plt>:
  402870:	f3 0f 1e fa          	endbr64 
  402874:	f2 ff 25 9d a9 00 00 	bnd jmpq *0xa99d(%rip)        # 40d218 <strstr@GLIBC_2.2.5>
  40287b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402880 <pthread_mutex_lock@plt>:
  402880:	f3 0f 1e fa          	endbr64 
  402884:	f2 ff 25 95 a9 00 00 	bnd jmpq *0xa995(%rip)        # 40d220 <pthread_mutex_lock@GLIBC_2.2.5>
  40288b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402890 <usleep@plt>:
  402890:	f3 0f 1e fa          	endbr64 
  402894:	f2 ff 25 8d a9 00 00 	bnd jmpq *0xa98d(%rip)        # 40d228 <usleep@GLIBC_2.2.5>
  40289b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004028a0 <socket@plt>:
  4028a0:	f3 0f 1e fa          	endbr64 
  4028a4:	f2 ff 25 85 a9 00 00 	bnd jmpq *0xa985(%rip)        # 40d230 <socket@GLIBC_2.2.5>
  4028ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000004028b0 <_start>:
  4028b0:	f3 0f 1e fa          	endbr64 
  4028b4:	31 ed                	xor    %ebp,%ebp
  4028b6:	49 89 d1             	mov    %rdx,%r9
  4028b9:	5e                   	pop    %rsi
  4028ba:	48 89 e2             	mov    %rsp,%rdx
  4028bd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4028c1:	50                   	push   %rax
  4028c2:	54                   	push   %rsp
  4028c3:	49 c7 c0 e0 84 40 00 	mov    $0x4084e0,%r8
  4028ca:	48 c7 c1 70 84 40 00 	mov    $0x408470,%rcx
  4028d1:	48 c7 c7 d8 42 40 00 	mov    $0x4042d8,%rdi
  4028d8:	ff 15 02 a7 00 00    	callq  *0xa702(%rip)        # 40cfe0 <__libc_start_main@GLIBC_2.2.5>
  4028de:	f4                   	hlt    
  4028df:	90                   	nop

00000000004028e0 <_dl_relocate_static_pie>:
  4028e0:	f3 0f 1e fa          	endbr64 
  4028e4:	c3                   	retq   
  4028e5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4028ec:	00 00 00 
  4028ef:	90                   	nop

00000000004028f0 <deregister_tm_clones>:
  4028f0:	b8 88 d2 40 00       	mov    $0x40d288,%eax
  4028f5:	48 3d 88 d2 40 00    	cmp    $0x40d288,%rax
  4028fb:	74 13                	je     402910 <deregister_tm_clones+0x20>
  4028fd:	b8 00 00 00 00       	mov    $0x0,%eax
  402902:	48 85 c0             	test   %rax,%rax
  402905:	74 09                	je     402910 <deregister_tm_clones+0x20>
  402907:	bf 88 d2 40 00       	mov    $0x40d288,%edi
  40290c:	ff e0                	jmpq   *%rax
  40290e:	66 90                	xchg   %ax,%ax
  402910:	c3                   	retq   
  402911:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402918:	00 00 00 00 
  40291c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402920 <register_tm_clones>:
  402920:	be 88 d2 40 00       	mov    $0x40d288,%esi
  402925:	48 81 ee 88 d2 40 00 	sub    $0x40d288,%rsi
  40292c:	48 89 f0             	mov    %rsi,%rax
  40292f:	48 c1 ee 3f          	shr    $0x3f,%rsi
  402933:	48 c1 f8 03          	sar    $0x3,%rax
  402937:	48 01 c6             	add    %rax,%rsi
  40293a:	48 d1 fe             	sar    %rsi
  40293d:	74 11                	je     402950 <register_tm_clones+0x30>
  40293f:	b8 00 00 00 00       	mov    $0x0,%eax
  402944:	48 85 c0             	test   %rax,%rax
  402947:	74 07                	je     402950 <register_tm_clones+0x30>
  402949:	bf 88 d2 40 00       	mov    $0x40d288,%edi
  40294e:	ff e0                	jmpq   *%rax
  402950:	c3                   	retq   
  402951:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402958:	00 00 00 00 
  40295c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402960 <__do_global_dtors_aux>:
  402960:	f3 0f 1e fa          	endbr64 
  402964:	80 3d 5d a9 00 00 00 	cmpb   $0x0,0xa95d(%rip)        # 40d2c8 <completed.8055>
  40296b:	75 13                	jne    402980 <__do_global_dtors_aux+0x20>
  40296d:	55                   	push   %rbp
  40296e:	48 89 e5             	mov    %rsp,%rbp
  402971:	e8 7a ff ff ff       	callq  4028f0 <deregister_tm_clones>
  402976:	c6 05 4b a9 00 00 01 	movb   $0x1,0xa94b(%rip)        # 40d2c8 <completed.8055>
  40297d:	5d                   	pop    %rbp
  40297e:	c3                   	retq   
  40297f:	90                   	nop
  402980:	c3                   	retq   
  402981:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402988:	00 00 00 00 
  40298c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402990 <frame_dummy>:
  402990:	f3 0f 1e fa          	endbr64 
  402994:	eb 8a                	jmp    402920 <register_tm_clones>

0000000000402996 <thpool_init>:
  402996:	f3 0f 1e fa          	endbr64 
  40299a:	55                   	push   %rbp
  40299b:	48 89 e5             	mov    %rsp,%rbp
  40299e:	48 83 ec 20          	sub    $0x20,%rsp
  4029a2:	89 7d ec             	mov    %edi,-0x14(%rbp)
  4029a5:	c7 05 21 a9 00 00 00 	movl   $0x0,0xa921(%rip)        # 40d2d0 <threads_on_hold>
  4029ac:	00 00 00 
  4029af:	c7 05 13 a9 00 00 01 	movl   $0x1,0xa913(%rip)        # 40d2cc <threads_keepalive>
  4029b6:	00 00 00 
  4029b9:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  4029bd:	79 07                	jns    4029c6 <thpool_init+0x30>
  4029bf:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  4029c6:	bf b0 00 00 00       	mov    $0xb0,%edi
  4029cb:	e8 70 fd ff ff       	callq  402740 <malloc@plt>
  4029d0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4029d4:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  4029d9:	75 2a                	jne    402a05 <thpool_init+0x6f>
  4029db:	48 8b 05 de a8 00 00 	mov    0xa8de(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  4029e2:	48 89 c1             	mov    %rax,%rcx
  4029e5:	ba 39 00 00 00       	mov    $0x39,%edx
  4029ea:	be 01 00 00 00       	mov    $0x1,%esi
  4029ef:	48 8d 3d 12 66 00 00 	lea    0x6612(%rip),%rdi        # 409008 <_IO_stdin_used+0x8>
  4029f6:	e8 45 fe ff ff       	callq  402840 <fwrite@plt>
  4029fb:	b8 00 00 00 00       	mov    $0x0,%eax
  402a00:	e9 42 01 00 00       	jmpq   402b47 <thpool_init+0x1b1>
  402a05:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a09:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  402a10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a14:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
  402a1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a1f:	48 83 c0 68          	add    $0x68,%rax
  402a23:	48 89 c7             	mov    %rax,%rdi
  402a26:	e8 24 08 00 00       	callq  40324f <jobqueue_init>
  402a2b:	83 f8 ff             	cmp    $0xffffffff,%eax
  402a2e:	75 36                	jne    402a66 <thpool_init+0xd0>
  402a30:	48 8b 05 89 a8 00 00 	mov    0xa889(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  402a37:	48 89 c1             	mov    %rax,%rcx
  402a3a:	ba 37 00 00 00       	mov    $0x37,%edx
  402a3f:	be 01 00 00 00       	mov    $0x1,%esi
  402a44:	48 8d 3d fd 65 00 00 	lea    0x65fd(%rip),%rdi        # 409048 <_IO_stdin_used+0x48>
  402a4b:	e8 f0 fd ff ff       	callq  402840 <fwrite@plt>
  402a50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a54:	48 89 c7             	mov    %rax,%rdi
  402a57:	e8 14 fa ff ff       	callq  402470 <free@plt>
  402a5c:	b8 00 00 00 00       	mov    $0x0,%eax
  402a61:	e9 e1 00 00 00       	jmpq   402b47 <thpool_init+0x1b1>
  402a66:	8b 45 ec             	mov    -0x14(%rbp),%eax
  402a69:	48 98                	cltq   
  402a6b:	48 c1 e0 03          	shl    $0x3,%rax
  402a6f:	48 89 c7             	mov    %rax,%rdi
  402a72:	e8 c9 fc ff ff       	callq  402740 <malloc@plt>
  402a77:	48 89 c2             	mov    %rax,%rdx
  402a7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a7e:	48 89 10             	mov    %rdx,(%rax)
  402a81:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402a85:	48 8b 00             	mov    (%rax),%rax
  402a88:	48 85 c0             	test   %rax,%rax
  402a8b:	75 43                	jne    402ad0 <thpool_init+0x13a>
  402a8d:	48 8b 05 2c a8 00 00 	mov    0xa82c(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  402a94:	48 89 c1             	mov    %rax,%rcx
  402a97:	ba 35 00 00 00       	mov    $0x35,%edx
  402a9c:	be 01 00 00 00       	mov    $0x1,%esi
  402aa1:	48 8d 3d d8 65 00 00 	lea    0x65d8(%rip),%rdi        # 409080 <_IO_stdin_used+0x80>
  402aa8:	e8 93 fd ff ff       	callq  402840 <fwrite@plt>
  402aad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ab1:	48 83 c0 68          	add    $0x68,%rax
  402ab5:	48 89 c7             	mov    %rax,%rdi
  402ab8:	e8 bf 09 00 00       	callq  40347c <jobqueue_destroy>
  402abd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ac1:	48 89 c7             	mov    %rax,%rdi
  402ac4:	e8 a7 f9 ff ff       	callq  402470 <free@plt>
  402ac9:	b8 00 00 00 00       	mov    $0x0,%eax
  402ace:	eb 77                	jmp    402b47 <thpool_init+0x1b1>
  402ad0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ad4:	48 83 c0 10          	add    $0x10,%rax
  402ad8:	be 00 00 00 00       	mov    $0x0,%esi
  402add:	48 89 c7             	mov    %rax,%rdi
  402ae0:	e8 7b fd ff ff       	callq  402860 <pthread_mutex_init@plt>
  402ae5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ae9:	48 83 c0 38          	add    $0x38,%rax
  402aed:	be 00 00 00 00       	mov    $0x0,%esi
  402af2:	48 89 c7             	mov    %rax,%rdi
  402af5:	e8 26 fc ff ff       	callq  402720 <pthread_cond_init@plt>
  402afa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  402b01:	eb 2b                	jmp    402b2e <thpool_init+0x198>
  402b03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b07:	48 8b 00             	mov    (%rax),%rax
  402b0a:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402b0d:	48 63 d2             	movslq %edx,%rdx
  402b10:	48 c1 e2 03          	shl    $0x3,%rdx
  402b14:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
  402b18:	8b 55 f4             	mov    -0xc(%rbp),%edx
  402b1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b1f:	48 89 ce             	mov    %rcx,%rsi
  402b22:	48 89 c7             	mov    %rax,%rdi
  402b25:	e8 eb 02 00 00       	callq  402e15 <thread_init>
  402b2a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  402b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
  402b31:	3b 45 ec             	cmp    -0x14(%rbp),%eax
  402b34:	7c cd                	jl     402b03 <thpool_init+0x16d>
  402b36:	90                   	nop
  402b37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b3b:	8b 40 08             	mov    0x8(%rax),%eax
  402b3e:	39 45 ec             	cmp    %eax,-0x14(%rbp)
  402b41:	75 f4                	jne    402b37 <thpool_init+0x1a1>
  402b43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402b47:	c9                   	leaveq 
  402b48:	c3                   	retq   

0000000000402b49 <thpool_add_work>:
  402b49:	f3 0f 1e fa          	endbr64 
  402b4d:	55                   	push   %rbp
  402b4e:	48 89 e5             	mov    %rsp,%rbp
  402b51:	48 83 ec 30          	sub    $0x30,%rsp
  402b55:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  402b59:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  402b5d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  402b61:	bf 18 00 00 00       	mov    $0x18,%edi
  402b66:	e8 d5 fb ff ff       	callq  402740 <malloc@plt>
  402b6b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402b6f:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  402b74:	75 27                	jne    402b9d <thpool_add_work+0x54>
  402b76:	48 8b 05 43 a7 00 00 	mov    0xa743(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  402b7d:	48 89 c1             	mov    %rax,%rcx
  402b80:	ba 39 00 00 00       	mov    $0x39,%edx
  402b85:	be 01 00 00 00       	mov    $0x1,%esi
  402b8a:	48 8d 3d 27 65 00 00 	lea    0x6527(%rip),%rdi        # 4090b8 <_IO_stdin_used+0xb8>
  402b91:	e8 aa fc ff ff       	callq  402840 <fwrite@plt>
  402b96:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402b9b:	eb 34                	jmp    402bd1 <thpool_add_work+0x88>
  402b9d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402ba1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  402ba5:	48 89 50 08          	mov    %rdx,0x8(%rax)
  402ba9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402bad:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402bb1:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402bb5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402bb9:	48 8d 50 68          	lea    0x68(%rax),%rdx
  402bbd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402bc1:	48 89 c6             	mov    %rax,%rsi
  402bc4:	48 89 d7             	mov    %rdx,%rdi
  402bc7:	e8 73 07 00 00       	callq  40333f <jobqueue_push>
  402bcc:	b8 00 00 00 00       	mov    $0x0,%eax
  402bd1:	c9                   	leaveq 
  402bd2:	c3                   	retq   

0000000000402bd3 <thpool_wait>:
  402bd3:	f3 0f 1e fa          	endbr64 
  402bd7:	55                   	push   %rbp
  402bd8:	48 89 e5             	mov    %rsp,%rbp
  402bdb:	48 83 ec 10          	sub    $0x10,%rsp
  402bdf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  402be3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402be7:	48 83 c0 10          	add    $0x10,%rax
  402beb:	48 89 c7             	mov    %rax,%rdi
  402bee:	e8 8d fc ff ff       	callq  402880 <pthread_mutex_lock@plt>
  402bf3:	eb 1b                	jmp    402c10 <thpool_wait+0x3d>
  402bf5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402bf9:	48 8d 50 10          	lea    0x10(%rax),%rdx
  402bfd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c01:	48 83 c0 38          	add    $0x38,%rax
  402c05:	48 89 d6             	mov    %rdx,%rsi
  402c08:	48 89 c7             	mov    %rax,%rdi
  402c0b:	e8 40 f9 ff ff       	callq  402550 <pthread_cond_wait@plt>
  402c10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c14:	8b 80 a8 00 00 00    	mov    0xa8(%rax),%eax
  402c1a:	85 c0                	test   %eax,%eax
  402c1c:	75 d7                	jne    402bf5 <thpool_wait+0x22>
  402c1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c22:	8b 40 0c             	mov    0xc(%rax),%eax
  402c25:	85 c0                	test   %eax,%eax
  402c27:	75 cc                	jne    402bf5 <thpool_wait+0x22>
  402c29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402c2d:	48 83 c0 10          	add    $0x10,%rax
  402c31:	48 89 c7             	mov    %rax,%rdi
  402c34:	e8 f7 fa ff ff       	callq  402730 <pthread_mutex_unlock@plt>
  402c39:	90                   	nop
  402c3a:	c9                   	leaveq 
  402c3b:	c3                   	retq   

0000000000402c3c <thpool_destroy>:
  402c3c:	f3 0f 1e fa          	endbr64 
  402c40:	55                   	push   %rbp
  402c41:	48 89 e5             	mov    %rsp,%rbp
  402c44:	48 83 ec 40          	sub    $0x40,%rsp
  402c48:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  402c4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c53:	00 00 
  402c55:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402c59:	31 c0                	xor    %eax,%eax
  402c5b:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  402c60:	0f 84 15 01 00 00    	je     402d7b <thpool_destroy+0x13f>
  402c66:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402c6a:	8b 40 08             	mov    0x8(%rax),%eax
  402c6d:	89 45 d0             	mov    %eax,-0x30(%rbp)
  402c70:	c7 05 52 a6 00 00 00 	movl   $0x0,0xa652(%rip)        # 40d2cc <threads_keepalive>
  402c77:	00 00 00 
  402c7a:	f2 0f 10 05 26 65 00 	movsd  0x6526(%rip),%xmm0        # 4091a8 <_IO_stdin_used+0x1a8>
  402c81:	00 
  402c82:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
  402c87:	66 0f ef c0          	pxor   %xmm0,%xmm0
  402c8b:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  402c90:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  402c94:	48 89 c7             	mov    %rax,%rdi
  402c97:	e8 64 fa ff ff       	callq  402700 <time@plt>
  402c9c:	eb 3b                	jmp    402cd9 <thpool_destroy+0x9d>
  402c9e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402ca2:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402ca9:	48 89 c7             	mov    %rax,%rdi
  402cac:	e8 e0 08 00 00       	callq  403591 <bsem_post_all>
  402cb1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  402cb5:	48 89 c7             	mov    %rax,%rdi
  402cb8:	e8 43 fa ff ff       	callq  402700 <time@plt>
  402cbd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402cc1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  402cc5:	48 89 d6             	mov    %rdx,%rsi
  402cc8:	48 89 c7             	mov    %rax,%rdi
  402ccb:	e8 10 f9 ff ff       	callq  4025e0 <difftime@plt>
  402cd0:	66 48 0f 7e c0       	movq   %xmm0,%rax
  402cd5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402cd9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
  402cde:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
  402ce3:	76 0b                	jbe    402cf0 <thpool_destroy+0xb4>
  402ce5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402ce9:	8b 40 08             	mov    0x8(%rax),%eax
  402cec:	85 c0                	test   %eax,%eax
  402cee:	75 ae                	jne    402c9e <thpool_destroy+0x62>
  402cf0:	eb 1d                	jmp    402d0f <thpool_destroy+0xd3>
  402cf2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402cf6:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  402cfd:	48 89 c7             	mov    %rax,%rdi
  402d00:	e8 8c 08 00 00       	callq  403591 <bsem_post_all>
  402d05:	bf 01 00 00 00       	mov    $0x1,%edi
  402d0a:	e8 41 fb ff ff       	callq  402850 <sleep@plt>
  402d0f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402d13:	8b 40 08             	mov    0x8(%rax),%eax
  402d16:	85 c0                	test   %eax,%eax
  402d18:	75 d8                	jne    402cf2 <thpool_destroy+0xb6>
  402d1a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  402d1e:	48 83 c0 68          	add    $0x68,%rax
  402d22:	48 89 c7             	mov    %rax,%rdi
  402d25:	e8 52 07 00 00       	callq  40347c <jobqueue_destroy>
  402d2a:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  402d31:	eb 23                	jmp    402d56 <thpool_destroy+0x11a>
