
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
0000000000002730 <ntohs@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 ed a7 00 00 	bnd jmpq *0xa7ed(%rip)        # cf28 <ntohs@GLIBC_2.2.5>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <bind@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 e5 a7 00 00 	bnd jmpq *0xa7e5(%rip)        # cf30 <bind@GLIBC_2.2.5>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <open@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 dd a7 00 00 	bnd jmpq *0xa7dd(%rip)        # cf38 <open@GLIBC_2.2.5>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <popen@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 d5 a7 00 00 	bnd jmpq *0xa7d5(%rip)        # cf40 <popen@GLIBC_2.2.5>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <fopen@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 cd a7 00 00 	bnd jmpq *0xa7cd(%rip)        # cf48 <fopen@GLIBC_2.2.5>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002780 <perror@plt>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	f2 ff 25 c5 a7 00 00 	bnd jmpq *0xa7c5(%rip)        # cf50 <perror@GLIBC_2.2.5>
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <vfprintf@plt>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	f2 ff 25 bd a7 00 00 	bnd jmpq *0xa7bd(%rip)        # cf58 <vfprintf@GLIBC_2.2.5>
    279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027a0 <accept@plt>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	f2 ff 25 b5 a7 00 00 	bnd jmpq *0xa7b5(%rip)        # cf60 <accept@GLIBC_2.2.5>
    27ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027b0 <atoi@plt>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	f2 ff 25 ad a7 00 00 	bnd jmpq *0xa7ad(%rip)        # cf68 <atoi@GLIBC_2.2.5>
    27bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027c0 <sprintf@plt>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	f2 ff 25 a5 a7 00 00 	bnd jmpq *0xa7a5(%rip)        # cf70 <sprintf@GLIBC_2.2.5>
    27cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027d0 <exit@plt>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	f2 ff 25 9d a7 00 00 	bnd jmpq *0xa79d(%rip)        # cf78 <exit@GLIBC_2.2.5>
    27db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027e0 <connect@plt>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	f2 ff 25 95 a7 00 00 	bnd jmpq *0xa795(%rip)        # cf80 <connect@GLIBC_2.2.5>
    27eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027f0 <fwrite@plt>:
    27f0:	f3 0f 1e fa          	endbr64 
    27f4:	f2 ff 25 8d a7 00 00 	bnd jmpq *0xa78d(%rip)        # cf88 <fwrite@GLIBC_2.2.5>
    27fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002800 <sleep@plt>:
    2800:	f3 0f 1e fa          	endbr64 
    2804:	f2 ff 25 85 a7 00 00 	bnd jmpq *0xa785(%rip)        # cf90 <sleep@GLIBC_2.2.5>
    280b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002810 <pthread_mutex_init@plt>:
    2810:	f3 0f 1e fa          	endbr64 
    2814:	f2 ff 25 7d a7 00 00 	bnd jmpq *0xa77d(%rip)        # cf98 <pthread_mutex_init@GLIBC_2.2.5>
    281b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002820 <strstr@plt>:
    2820:	f3 0f 1e fa          	endbr64 
    2824:	f2 ff 25 75 a7 00 00 	bnd jmpq *0xa775(%rip)        # cfa0 <strstr@GLIBC_2.2.5>
    282b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002830 <pthread_mutex_lock@plt>:
    2830:	f3 0f 1e fa          	endbr64 
    2834:	f2 ff 25 6d a7 00 00 	bnd jmpq *0xa76d(%rip)        # cfa8 <pthread_mutex_lock@GLIBC_2.2.5>
    283b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002840 <usleep@plt>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	f2 ff 25 65 a7 00 00 	bnd jmpq *0xa765(%rip)        # cfb0 <usleep@GLIBC_2.2.5>
    284b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002850 <socket@plt>:
    2850:	f3 0f 1e fa          	endbr64 
    2854:	f2 ff 25 5d a7 00 00 	bnd jmpq *0xa75d(%rip)        # cfb8 <socket@GLIBC_2.2.5>
    285b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002860 <_start>:
    2860:	f3 0f 1e fa          	endbr64 
    2864:	31 ed                	xor    %ebp,%ebp
    2866:	49 89 d1             	mov    %rdx,%r9
    2869:	5e                   	pop    %rsi
    286a:	48 89 e2             	mov    %rsp,%rdx
    286d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2871:	50                   	push   %rax
    2872:	54                   	push   %rsp
    2873:	4c 8d 05 96 5a 00 00 	lea    0x5a96(%rip),%r8        # 8310 <__libc_csu_fini>
    287a:	48 8d 0d 1f 5a 00 00 	lea    0x5a1f(%rip),%rcx        # 82a0 <__libc_csu_init>
    2881:	48 8d 3d 03 1a 00 00 	lea    0x1a03(%rip),%rdi        # 428b <main>
    2888:	ff 15 3a a7 00 00    	callq  *0xa73a(%rip)        # cfc8 <__libc_start_main@GLIBC_2.2.5>
    288e:	f4                   	hlt    
    288f:	90                   	nop

0000000000002890 <deregister_tm_clones>:
    2890:	48 8d 3d b9 a7 00 00 	lea    0xa7b9(%rip),%rdi        # d050 <__TMC_END__>
    2897:	48 8d 05 b2 a7 00 00 	lea    0xa7b2(%rip),%rax        # d050 <__TMC_END__>
    289e:	48 39 f8             	cmp    %rdi,%rax
    28a1:	74 15                	je     28b8 <deregister_tm_clones+0x28>
    28a3:	48 8b 05 16 a7 00 00 	mov    0xa716(%rip),%rax        # cfc0 <_ITM_deregisterTMCloneTable>
    28aa:	48 85 c0             	test   %rax,%rax
    28ad:	74 09                	je     28b8 <deregister_tm_clones+0x28>
    28af:	ff e0                	jmpq   *%rax
    28b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    28b8:	c3                   	retq   
    28b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000028c0 <register_tm_clones>:
    28c0:	48 8d 3d 89 a7 00 00 	lea    0xa789(%rip),%rdi        # d050 <__TMC_END__>
    28c7:	48 8d 35 82 a7 00 00 	lea    0xa782(%rip),%rsi        # d050 <__TMC_END__>
    28ce:	48 29 fe             	sub    %rdi,%rsi
    28d1:	48 89 f0             	mov    %rsi,%rax
    28d4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    28d8:	48 c1 f8 03          	sar    $0x3,%rax
    28dc:	48 01 c6             	add    %rax,%rsi
    28df:	48 d1 fe             	sar    %rsi
    28e2:	74 14                	je     28f8 <register_tm_clones+0x38>
    28e4:	48 8b 05 ed a6 00 00 	mov    0xa6ed(%rip),%rax        # cfd8 <_ITM_registerTMCloneTable>
    28eb:	48 85 c0             	test   %rax,%rax
    28ee:	74 08                	je     28f8 <register_tm_clones+0x38>
    28f0:	ff e0                	jmpq   *%rax
    28f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    28f8:	c3                   	retq   
    28f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002900 <__do_global_dtors_aux>:
    2900:	f3 0f 1e fa          	endbr64 
    2904:	80 3d 7d a7 00 00 00 	cmpb   $0x0,0xa77d(%rip)        # d088 <completed.8055>
    290b:	75 2b                	jne    2938 <__do_global_dtors_aux+0x38>
    290d:	55                   	push   %rbp
    290e:	48 83 3d ca a6 00 00 	cmpq   $0x0,0xa6ca(%rip)        # cfe0 <__cxa_finalize@GLIBC_2.2.5>
    2915:	00 
    2916:	48 89 e5             	mov    %rsp,%rbp
    2919:	74 0c                	je     2927 <__do_global_dtors_aux+0x27>
    291b:	48 8b 3d e6 a6 00 00 	mov    0xa6e6(%rip),%rdi        # d008 <__dso_handle>
    2922:	e8 19 fb ff ff       	callq  2440 <__cxa_finalize@plt>
    2927:	e8 64 ff ff ff       	callq  2890 <deregister_tm_clones>
    292c:	c6 05 55 a7 00 00 01 	movb   $0x1,0xa755(%rip)        # d088 <completed.8055>
    2933:	5d                   	pop    %rbp
    2934:	c3                   	retq   
    2935:	0f 1f 00             	nopl   (%rax)
    2938:	c3                   	retq   
    2939:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002940 <frame_dummy>:
    2940:	f3 0f 1e fa          	endbr64 
    2944:	e9 77 ff ff ff       	jmpq   28c0 <register_tm_clones>

0000000000002949 <thpool_init>:
    2949:	f3 0f 1e fa          	endbr64 
    294d:	55                   	push   %rbp
    294e:	48 89 e5             	mov    %rsp,%rbp
    2951:	48 83 ec 20          	sub    $0x20,%rsp
    2955:	89 7d ec             	mov    %edi,-0x14(%rbp)
    2958:	c7 05 2e a7 00 00 00 	movl   $0x0,0xa72e(%rip)        # d090 <threads_on_hold>
    295f:	00 00 00 
    2962:	c7 05 20 a7 00 00 01 	movl   $0x1,0xa720(%rip)        # d08c <threads_keepalive>
    2969:	00 00 00 
    296c:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    2970:	79 07                	jns    2979 <thpool_init+0x30>
    2972:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    2979:	bf b0 00 00 00       	mov    $0xb0,%edi
    297e:	e8 6d fd ff ff       	callq  26f0 <malloc@plt>
    2983:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2987:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    298c:	75 2a                	jne    29b8 <thpool_init+0x6f>
    298e:	48 8b 05 eb a6 00 00 	mov    0xa6eb(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    2995:	48 89 c1             	mov    %rax,%rcx
    2998:	ba 39 00 00 00       	mov    $0x39,%edx
    299d:	be 01 00 00 00       	mov    $0x1,%esi
    29a2:	48 8d 3d 5f 66 00 00 	lea    0x665f(%rip),%rdi        # 9008 <_IO_stdin_used+0x8>
    29a9:	e8 42 fe ff ff       	callq  27f0 <fwrite@plt>
    29ae:	b8 00 00 00 00       	mov    $0x0,%eax
    29b3:	e9 42 01 00 00       	jmpq   2afa <thpool_init+0x1b1>
    29b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29bc:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
    29c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29c7:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
    29ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29d2:	48 83 c0 68          	add    $0x68,%rax
    29d6:	48 89 c7             	mov    %rax,%rdi
    29d9:	e8 24 08 00 00       	callq  3202 <jobqueue_init>
    29de:	83 f8 ff             	cmp    $0xffffffff,%eax
    29e1:	75 36                	jne    2a19 <thpool_init+0xd0>
    29e3:	48 8b 05 96 a6 00 00 	mov    0xa696(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    29ea:	48 89 c1             	mov    %rax,%rcx
    29ed:	ba 37 00 00 00       	mov    $0x37,%edx
    29f2:	be 01 00 00 00       	mov    $0x1,%esi
    29f7:	48 8d 3d 4a 66 00 00 	lea    0x664a(%rip),%rdi        # 9048 <_IO_stdin_used+0x48>
    29fe:	e8 ed fd ff ff       	callq  27f0 <fwrite@plt>
    2a03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a07:	48 89 c7             	mov    %rax,%rdi
    2a0a:	e8 41 fa ff ff       	callq  2450 <free@plt>
    2a0f:	b8 00 00 00 00       	mov    $0x0,%eax
    2a14:	e9 e1 00 00 00       	jmpq   2afa <thpool_init+0x1b1>
    2a19:	8b 45 ec             	mov    -0x14(%rbp),%eax
    2a1c:	48 98                	cltq   
    2a1e:	48 c1 e0 03          	shl    $0x3,%rax
    2a22:	48 89 c7             	mov    %rax,%rdi
    2a25:	e8 c6 fc ff ff       	callq  26f0 <malloc@plt>
    2a2a:	48 89 c2             	mov    %rax,%rdx
    2a2d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a31:	48 89 10             	mov    %rdx,(%rax)
    2a34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a38:	48 8b 00             	mov    (%rax),%rax
    2a3b:	48 85 c0             	test   %rax,%rax
    2a3e:	75 43                	jne    2a83 <thpool_init+0x13a>
    2a40:	48 8b 05 39 a6 00 00 	mov    0xa639(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    2a47:	48 89 c1             	mov    %rax,%rcx
    2a4a:	ba 35 00 00 00       	mov    $0x35,%edx
    2a4f:	be 01 00 00 00       	mov    $0x1,%esi
    2a54:	48 8d 3d 25 66 00 00 	lea    0x6625(%rip),%rdi        # 9080 <_IO_stdin_used+0x80>
    2a5b:	e8 90 fd ff ff       	callq  27f0 <fwrite@plt>
    2a60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a64:	48 83 c0 68          	add    $0x68,%rax
    2a68:	48 89 c7             	mov    %rax,%rdi
    2a6b:	e8 bf 09 00 00       	callq  342f <jobqueue_destroy>
    2a70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a74:	48 89 c7             	mov    %rax,%rdi
    2a77:	e8 d4 f9 ff ff       	callq  2450 <free@plt>
    2a7c:	b8 00 00 00 00       	mov    $0x0,%eax
    2a81:	eb 77                	jmp    2afa <thpool_init+0x1b1>
    2a83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a87:	48 83 c0 10          	add    $0x10,%rax
    2a8b:	be 00 00 00 00       	mov    $0x0,%esi
    2a90:	48 89 c7             	mov    %rax,%rdi
    2a93:	e8 78 fd ff ff       	callq  2810 <pthread_mutex_init@plt>
    2a98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a9c:	48 83 c0 38          	add    $0x38,%rax
    2aa0:	be 00 00 00 00       	mov    $0x0,%esi
    2aa5:	48 89 c7             	mov    %rax,%rdi
    2aa8:	e8 23 fc ff ff       	callq  26d0 <pthread_cond_init@plt>
    2aad:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    2ab4:	eb 2b                	jmp    2ae1 <thpool_init+0x198>
    2ab6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2aba:	48 8b 00             	mov    (%rax),%rax
    2abd:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2ac0:	48 63 d2             	movslq %edx,%rdx
    2ac3:	48 c1 e2 03          	shl    $0x3,%rdx
    2ac7:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
    2acb:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2ace:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ad2:	48 89 ce             	mov    %rcx,%rsi
    2ad5:	48 89 c7             	mov    %rax,%rdi
    2ad8:	e8 eb 02 00 00       	callq  2dc8 <thread_init>
    2add:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    2ae1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2ae4:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    2ae7:	7c cd                	jl     2ab6 <thpool_init+0x16d>
    2ae9:	90                   	nop
    2aea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2aee:	8b 40 08             	mov    0x8(%rax),%eax
    2af1:	39 45 ec             	cmp    %eax,-0x14(%rbp)
    2af4:	75 f4                	jne    2aea <thpool_init+0x1a1>
    2af6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2afa:	c9                   	leaveq 
    2afb:	c3                   	retq   

0000000000002afc <thpool_add_work>:
    2afc:	f3 0f 1e fa          	endbr64 
    2b00:	55                   	push   %rbp
    2b01:	48 89 e5             	mov    %rsp,%rbp
    2b04:	48 83 ec 30          	sub    $0x30,%rsp
    2b08:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2b0c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2b10:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2b14:	bf 18 00 00 00       	mov    $0x18,%edi
    2b19:	e8 d2 fb ff ff       	callq  26f0 <malloc@plt>
    2b1e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2b22:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2b27:	75 27                	jne    2b50 <thpool_add_work+0x54>
    2b29:	48 8b 05 50 a5 00 00 	mov    0xa550(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    2b30:	48 89 c1             	mov    %rax,%rcx
    2b33:	ba 39 00 00 00       	mov    $0x39,%edx
    2b38:	be 01 00 00 00       	mov    $0x1,%esi
    2b3d:	48 8d 3d 74 65 00 00 	lea    0x6574(%rip),%rdi        # 90b8 <_IO_stdin_used+0xb8>
    2b44:	e8 a7 fc ff ff       	callq  27f0 <fwrite@plt>
    2b49:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b4e:	eb 34                	jmp    2b84 <thpool_add_work+0x88>
    2b50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b54:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    2b58:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2b5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b60:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2b64:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2b68:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b6c:	48 8d 50 68          	lea    0x68(%rax),%rdx
    2b70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b74:	48 89 c6             	mov    %rax,%rsi
    2b77:	48 89 d7             	mov    %rdx,%rdi
    2b7a:	e8 73 07 00 00       	callq  32f2 <jobqueue_push>
    2b7f:	b8 00 00 00 00       	mov    $0x0,%eax
    2b84:	c9                   	leaveq 
    2b85:	c3                   	retq   

0000000000002b86 <thpool_wait>:
    2b86:	f3 0f 1e fa          	endbr64 
    2b8a:	55                   	push   %rbp
    2b8b:	48 89 e5             	mov    %rsp,%rbp
    2b8e:	48 83 ec 10          	sub    $0x10,%rsp
    2b92:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2b96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b9a:	48 83 c0 10          	add    $0x10,%rax
    2b9e:	48 89 c7             	mov    %rax,%rdi
    2ba1:	e8 8a fc ff ff       	callq  2830 <pthread_mutex_lock@plt>
    2ba6:	eb 1b                	jmp    2bc3 <thpool_wait+0x3d>
    2ba8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2bac:	48 8d 50 10          	lea    0x10(%rax),%rdx
    2bb0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2bb4:	48 83 c0 38          	add    $0x38,%rax
    2bb8:	48 89 d6             	mov    %rdx,%rsi
    2bbb:	48 89 c7             	mov    %rax,%rdi
    2bbe:	e8 5d f9 ff ff       	callq  2520 <pthread_cond_wait@plt>
    2bc3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2bc7:	8b 80 a8 00 00 00    	mov    0xa8(%rax),%eax
    2bcd:	85 c0                	test   %eax,%eax
    2bcf:	75 d7                	jne    2ba8 <thpool_wait+0x22>
    2bd1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2bd5:	8b 40 0c             	mov    0xc(%rax),%eax
    2bd8:	85 c0                	test   %eax,%eax
    2bda:	75 cc                	jne    2ba8 <thpool_wait+0x22>
    2bdc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2be0:	48 83 c0 10          	add    $0x10,%rax
    2be4:	48 89 c7             	mov    %rax,%rdi
    2be7:	e8 f4 fa ff ff       	callq  26e0 <pthread_mutex_unlock@plt>
    2bec:	90                   	nop
    2bed:	c9                   	leaveq 
    2bee:	c3                   	retq   

0000000000002bef <thpool_destroy>:
    2bef:	f3 0f 1e fa          	endbr64 
    2bf3:	55                   	push   %rbp
    2bf4:	48 89 e5             	mov    %rsp,%rbp
    2bf7:	48 83 ec 40          	sub    $0x40,%rsp
    2bfb:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    2bff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c06:	00 00 
    2c08:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2c0c:	31 c0                	xor    %eax,%eax
    2c0e:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    2c13:	0f 84 15 01 00 00    	je     2d2e <thpool_destroy+0x13f>
    2c19:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c1d:	8b 40 08             	mov    0x8(%rax),%eax
    2c20:	89 45 d0             	mov    %eax,-0x30(%rbp)
    2c23:	c7 05 5f a4 00 00 00 	movl   $0x0,0xa45f(%rip)        # d08c <threads_keepalive>
    2c2a:	00 00 00 
    2c2d:	f2 0f 10 05 73 65 00 	movsd  0x6573(%rip),%xmm0        # 91a8 <_IO_stdin_used+0x1a8>
    2c34:	00 
    2c35:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
    2c3a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c3e:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    2c43:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    2c47:	48 89 c7             	mov    %rax,%rdi
    2c4a:	e8 61 fa ff ff       	callq  26b0 <time@plt>
    2c4f:	eb 3b                	jmp    2c8c <thpool_destroy+0x9d>
    2c51:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c55:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    2c5c:	48 89 c7             	mov    %rax,%rdi
    2c5f:	e8 e0 08 00 00       	callq  3544 <bsem_post_all>
    2c64:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    2c68:	48 89 c7             	mov    %rax,%rdi
    2c6b:	e8 40 fa ff ff       	callq  26b0 <time@plt>
    2c70:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2c74:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2c78:	48 89 d6             	mov    %rdx,%rsi
    2c7b:	48 89 c7             	mov    %rax,%rdi
    2c7e:	e8 1d f9 ff ff       	callq  25a0 <difftime@plt>
    2c83:	66 48 0f 7e c0       	movq   %xmm0,%rax
    2c88:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2c8c:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    2c91:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
    2c96:	76 0b                	jbe    2ca3 <thpool_destroy+0xb4>
    2c98:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c9c:	8b 40 08             	mov    0x8(%rax),%eax
    2c9f:	85 c0                	test   %eax,%eax
    2ca1:	75 ae                	jne    2c51 <thpool_destroy+0x62>
    2ca3:	eb 1d                	jmp    2cc2 <thpool_destroy+0xd3>
    2ca5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2ca9:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    2cb0:	48 89 c7             	mov    %rax,%rdi
    2cb3:	e8 8c 08 00 00       	callq  3544 <bsem_post_all>
    2cb8:	bf 01 00 00 00       	mov    $0x1,%edi
    2cbd:	e8 3e fb ff ff       	callq  2800 <sleep@plt>
    2cc2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2cc6:	8b 40 08             	mov    0x8(%rax),%eax
    2cc9:	85 c0                	test   %eax,%eax
    2ccb:	75 d8                	jne    2ca5 <thpool_destroy+0xb6>
    2ccd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2cd1:	48 83 c0 68          	add    $0x68,%rax
    2cd5:	48 89 c7             	mov    %rax,%rdi
    2cd8:	e8 52 07 00 00       	callq  342f <jobqueue_destroy>
    2cdd:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    2ce4:	eb 23                	jmp    2d09 <thpool_destroy+0x11a>
    2ce6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2cea:	48 8b 00             	mov    (%rax),%rax
    2ced:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    2cf0:	48 63 d2             	movslq %edx,%rdx
    2cf3:	48 c1 e2 03          	shl    $0x3,%rdx
    2cf7:	48 01 d0             	add    %rdx,%rax
    2cfa:	48 8b 00             	mov    (%rax),%rax
    2cfd:	48 89 c7             	mov    %rax,%rdi
    2d00:	e8 de 04 00 00       	callq  31e3 <thread_destroy>
    2d05:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    2d09:	8b 45 d0             	mov    -0x30(%rbp),%eax
    2d0c:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
    2d0f:	7c d5                	jl     2ce6 <thpool_destroy+0xf7>
    2d11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2d15:	48 8b 00             	mov    (%rax),%rax
    2d18:	48 89 c7             	mov    %rax,%rdi
    2d1b:	e8 30 f7 ff ff       	callq  2450 <free@plt>
    2d20:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2d24:	48 89 c7             	mov    %rax,%rdi
    2d27:	e8 24 f7 ff ff       	callq  2450 <free@plt>
    2d2c:	eb 01                	jmp    2d2f <thpool_destroy+0x140>
